"locality","count"
"",59
"1001 steps to Beecher Street",154
"131st Street to 1001 steps",164
"Aguilar Point",11
"Albert Head Lagoon",96
"Ambleside",171
"Ardmore/Coles Bay",66
"Barnet East",32
"Barnet West",91
"Batchelor Pt. - Gleneagles",71
"Bazan Bay",155
"Beach Drive",61
"Beaver Lake",63
"Beecher Street to Blackie Spit",284
"Big Qualicum River Estuary",70
"Big Tribune Bay",78
"Blunden Pt. To Trailer Park",130
"Boot Cove",26
"Boundary Bay 112th St.",110
"Boundary Bay 12th-72nd",62
"Bowen Bay Holdings",14
"Breezy Bay",42
"Brentwood Bay",73
"Bridge Pond (BP)",82
"Brook's Point",61
"Browning Passage",65
"Burley's B&B - PetroCan Dock",40
"Burnaby 2nd Narrows",5
"Camp Bay",63
"Campbell River Estuary",253
"Cape Gurney",28
"Cattle Pt. - Flower I.",86
"Centennial Beach",168
"Central Channel (CC)",155
"Chaster Beach",120
"Cherry Point",163
"China Creek",139
"Comox Bay Farm",98
"Cooper's Point Area",3
"Cordova Bay and Sayward Beach",106
"Courtenay Air Park",179
"Cous Cous Creek",108
"Craig Bay to Rathtrevor",243
"Crescent Slough (CS)",78
"Cypress",107
"Davis Bay and Mission Point",80
"Deep Bay",304
"Deep Cove/Towner Bay",83
"Denman Point",158
"Dentville Wetland (DW)",36
"Departure Bay",114
"Downes Point - South",74
"Downes Point and Sandpiper Beach",154
"Duncan Sewage Lagoons",126
"Dundarave",84
"Dunlop Point to Little Tribune Bay",11
"Dyke Road",101
"Eagle Cliff Beach",53
"Eagle Harbour",99
"East Channel (EC)",82
"East Marsh (EM)",111
"East Pier to West Promenade",204
"East Road North",92
"East of Fill 1 (EF1)",79
"East of Fill 2 (EF2)",33
"Edgewater Bay",54
"Emerald Forest Mudflats",17
"English Bay Beach",44
"Englishman River Estuary",148
"Entrance Rocks to Blunden Pt.",155
"Esquimalt Harbour",42
"Facing Jelina Island",28
"False Creek",60
"Ferguson Point - 3rd Beach",43
"Fillongley",169
"Ford Cove",89
"Ford Cove South",13
"Fossil Beach/Georges Farm",109
"French Creek to Eaglecrest Beach",198
"Gartley Beach",124
"Gillies Bay",103
"Glen Gorm",1
"Goat Island, Ganges Inner Harbour",133
"Goose Spit - Inside",157
"Goose Spit - Outside",23
"Government Dock - Bamfield Inlet",11
"Grafton Bay and Huff Island",39
"Grassy Point",125
"Halfmoon Bay - Inner",119
"Halfmoon Bay - Outer",151
"Harling Pt. - Gonzales Pt.",141
"Helliwell Park -North Side",124
"Helliwell Park -Southwest",76
"Heron Rocks",117
"Hood Point",57
"Hope Bay",45
"Horswell Bluff",88
"Horton Bay - Dinner Bay",20
"Icarus Point",109
"Inlet - Tucker Bay east",39
"Iona",187
"Island View Beach - North",170
"Island View Beach - South",132
"Isolated Marsh (IM)",47
"Jericho Beach",93
"Jordan River",186
"Killarny Lake",16
"Kitsilano East",85
"Kitsilano Point",89
"Kitsilano West",78
"Kitty-Coleman Beach/Seal Bay",180
"Komas North",61
"Kye Bay",190
"Lacon South",134
"Lacon-Mallard",74
"Lagoon",43
"Lighthouse East",43
"Lighthouse West and Grebe Islets",49
"Little Campbell River to East Pier",189
"Little Qualicum Estuary",132
"Little River",183
"Little Tribune Bay",65
"Locarno Beach",91
"Long Beach South",19
"Longbeak Point",187
"Lost Lagoon",91
"Lulu North",126
"Lulu South",171
"Lyall Harbour",42
"M&B Breakwater",115
"Madrona Point to Wall Beach",169
"Magic Lake",43
"Malcolm Point",119
"Mamquam Channel1 (MC1)",87
"Mamquam Channel2 (MC2)",55
"Maplewood",44
"McFarlane&East",70
"McKay Channel",118
"Medicine Beach/Bedwell Harbour",75
"Middle Bay",111
"Middlepoint Bight",91
"Mill Bay",138
"Millard Creek/Piercy Estuary",171
"Millers Landing",5
"Montague Harbour Provincial Park",15
"Mud Bay",157
"Mushroom Beach",21
"Nanaimo River Estuary - East",127
"Nanaimo River Estuary - West",141
"Nanaimo Waterfront",100
"Nanoose Bay",130
"Nanoose Bay2 -REMOVED AS DOUBLE SITE",18
"Nanoose Estuary",170
"Narvaez Bay",34
"Neck Point",189
"Newcastle Island Passage",74
"Noons Creek to Ioco Community Ctr",81
"North Beach/Rose Spit",53
"North Field1 (NF1)",57
"North Field2  (NF2)",58
"Ogden Pt. - Clover Pt.",227
"Olsen Bay - West Ucluelet Inlet",144
"Otter Bay",50
"Outer Estuary (OE)",85
"Oyster Bay",177
"Oyster River Estuary",182
"Page Lagoon/Lagoon Head",171
"Pat Bay",32
"Phipps Point",130
"Point Holmes",129
"Portage Inlet",46
"Prevost Island/Annette Inlet",138
"Prospect Point",52
"Protection Island - Outer",107
"Quamachan Lake",131
"Queenswood - Gordon Head",142
"Quisitis Point",44
"Reginald",78
"Reifel",189
"Roberts Bank N/Brunswick Pt.",51
"Roberts Bay",129
"Roberts Creek - North",102
"Roberts Creek - South",144
"Rocky Point - Port Moody",72
"Roger Curtis and Tunstall Bay",122
"Saanichton Bay",107
"Sandspit",86
"Sargeant Bay",173
"Saxe Point to Macaulay Point",147
"September Morn Beach",13
"Shark Cove",45
"Shiels Bay - Malcolm Island",47
"Shingle Bay",36
"Shingle Spit",104
"Sidney - Roberts Pt.",134
"Site A (SA)",50
"Sliammon",134
"Somas Estuary",203
"Sooke Bay",27
"Spanish Banks",120
"Spring Cove",60
"Squamish River (SR)",96
"Stanley Park East",32
"Stockham Island",13
"Sunset Beach",36
"Taylor Point",11
"The Gorge",57
"Thieves Bay",23
"Tod Inlet",51
"Tower Beach",95
"Training Dyke 1 (TD1)",22
"Training Dyke 3 (TD3)",19
"Training Dyke2 (TD2)",29
"Tralee Point East",90
"Tralee Point West/Apple Orchard Farm",120
"Triple Island",21
"Tsawwassen SW",16
"Tsehum Harbour",156
"Tucker Bay east",47
"UBC Booming Grounds",47
"Union Bay and Log Sort",198
"Verdier Point",123
"Victoria Harbour",119
"Village Bay - Bennett Bay",182
"Viner River Estuary",159
"Wall beach to Dorchas Point",120
"West Bay",112
"West Delta (WD)",49
"West Promenade to 131st Street",195
"West Vancouver",94
"Westview (Barge Dock) to Grief Point",133
"Whaling Station Bay",122
"Whiffin Spit",243
"Whytecliff",61
"Whytecliff North",11
"Woodfibre Ferry Route (WF)",17
"Wreck Beach",88
"Wrecks Beach to Trent Beach",223
"Zeballos Bay/Inlet",85
